iteratie, x pos,y pos,deltavx,deltavy, lichtcoefficient
1510,18.64704607170627,2.3853183878257833,-0.0015843467430962917,-0.0018524527502771476,0.3332595714594046
1520,18.75631504953437,2.3908995113401836,-0.0015797659071818998,-0.001875460477841103,0.3332595714594046
1530,18.865426096307228,2.396292860100109,-0.0015752049104552858,-0.0018983685610091429,0.3332595714594046
1540,18.974379667927696,2.401496144285781,-0.0015706636385151925,-0.0019211775743735481,0.3332595714594046
1550,19.083176218327285,2.4065070839787155,-0.0015661419777838075,-0.0019438880883907582,0.3332595714594046
1560,19.19181619947751,2.411323409104713,-0.0015616398154996594,-0.0019665006694170647,0.3332595714594046
1570,19.30030006140115,2.415942859377267,-0.0015571570397105896,-0.0019890158797438912,0.3332595714594046
1580,19.408628252183455,2.4203631842413706,-0.001552693539266791,-0.002011434277632773,0.3332595714594046
1590,19.51680121798322,2.424582142817737,-0.0015482492038139141,-0.0020337564173499726,0.3332595714594046
1600,19.62481940304386,2.428597503847405,-0.001543823923786249,-0.0020559828492007315,0.3332595714594046
1610,19.732683249704316,2.4324070456367526,-0.001539417590399972,-0.002078114119563181,0.3332595714594046
1620,19.840393198409945,2.436008556002895,-0.001535030095646455,-0.0021001507709219568,0.3332595714594046
1630,19.947949687723316,2.439399832219478,-0.001530661332285651,-0.002122093341901409,0.3332595714594046
1640,20.055353154334913,2.4425786809628516,-0.0015263111938395362,-0.0021439423672985534,0.3332595714594046
1650,20.162604033073773,2.445542918258627,-0.0015219795745856257,-0.0021656983781156293,0.3332595714594046
1660,20.269702756918093,2.4482903694286153,-0.0015176663695505453,-0.0021873619015923902,0.3332595714594046
1670,20.37664975700566,2.4508188690381405,-0.0015133714745036706,-0.002208933461238048,0.3332595714594046
1680,20.4834454626443,2.4531262608437263,-0.0015090947859508332,-0.0022304135768628913,0.3332595714594046
1690,20.59009030132222,2.4552103977411512,-0.0015048362011280808,-0.0022518027646096198,0.3332595714594046
1700,20.69658469871827,2.4570691417138684,-0.0015005956179955083,-0.002273101536984331,0.3332595714594046
1710,20.802929078712143,2.4587003637817944,-0.0014963729352311373,-0.002294310402887261,0.3332595714594046
1720,20.909123863394495,2.4601019439504523,-0.0014921680522248706,-0.0023154298676431456,0.3332595714594046
1730,21.015169473076995,2.4612717711604764,-0.0014879808690724929,-0.002336460433031359,0.3332595714594046
1740,21.121066326302323,2.4622077432374665,-0.0014838112865697408,-0.0023574025973156906,0.3332595714594046
1750,21.22681483985409,2.4629077668421995,-0.0014796592062064206,-0.002378256855273892,0.3332595714594046
1760,21.332415428766648,2.4633697574211837,-0.0014755245301605947,-0.0023990236982268797,0.3332595714594046
1770,21.4378685063349,2.463591639157564,-0.001471407161292814,-0.002419703614067694,0.3332595714594046
1780,21.543174484123984,2.463571344922362,-0.001467307003140417,-0.0024402970872901496,0.3332595714594046
1790,21.648333771978926,2.463306816226064,-0.001463223959911874,-0.0024608045990172187,0.3332595714594046
1800,21.75334677803421,2.4627960031705385,-0.0014591579364811977,-0.002481226627029126,0.3332595714594046
1810,21.858213908723275,2.4620368644012958,-0.0014551088383823953,-0.0025015636457912027,0.3332595714594046
1820,21.962935568787984,2.461027367060071,-0.0014510765718039843,-0.002521816126481431,0.3332595714594046
1830,22.067512161287944,2.4597654867377394,-0.001447061043583559,-0.00254198453701774,0.3332595714594046
1840,22.171944087609866,2.458249207427557,-0.0014430621612024073,-0.002562069342085038,0.3332595714594046
1850,22.276231747476803,2.4564765214787228,-0.001439079832780179,-0.002582071003161997,0.3332595714594046
1860,22.380375538957306,2.454445429550266,-0.0014351139670696145,-0.002601989978547523,0.3332595714594046
1870,22.48437585847457,2.4521539405652435,-0.0014311644734513098,-0.002621826723387051,0.3332595714594046
1880,22.588233100815476,2.4496000716652584,-0.0014272312619285398,-0.0026415816896985483,0.3332595714594046
1890,22.691947659139583,2.44678184816529,-0.0014233142431221354,-0.002661255326398238,0.3332595714594046
1900,22.795519924988064,2.4436973035088325,-0.0014194133282654042,-0.002680848079326124,0.3332595714594046
1910,22.89895028829258,2.4403444792233393,-0.0014155284291990959,-0.00270036039127126,0.3332595714594046
1920,23.002239137384077,2.4367214248759765,-0.001411659458366426,-0.0027197927019967515,0.3332595714594046
1930,23.105386859001555,2.4328261980296757,-0.0014078063288081408,-0.0027391454482645515,0.3332595714594046
1940,23.20839383830075,2.428656864199488,-0.0014039689541576288,-0.002758419063859999,0.3332595714594046
1950,23.311260458862755,2.4242114968092343,-0.0014001472486360818,-0.002777613979616133,0.3332595714594046
1960,23.4139871027026,2.419488177148451,-0.0013963411270477013,-0.0027967306234377614,0.3332595714594046
1970,23.51657415027777,2.414484994329629,-0.001392550504774947,-0.0028157694203253315,0.3332595714594046
1980,23.619021980496658,2.409200045245743,-0.0013887752977738376,-0.0028347307923985332,0.3332595714594046
1990,23.721330970726957,2.4036314345280667,-0.0013850154225692887,-0.0028536151589197063,0.3332595714594046
2000,23.82350149680401,2.3977772745042745,-0.0013812707962504967,-0.0028724229363170403,0.3332595714594046
2010,23.925533933039095,2.3916356851568277,-0.0013775413364663712,-0.002891154538207496,0.3332595714594046
2020,24.027428652227655,2.385204794081643,-0.0013738269614210032,-0.0029098103754195827,0.3332595714594046
2030,24.129186025657454,2.378482736447033,-0.0013701275898691842,-0.002928390856015864,0.3332595714594046
2040,24.230806423116732,2.371467654952927,-0.0013664431411119567,-0.0029468963853152915,0.3332595714594046
2050,24.332290212902233,2.3641576997903706,-0.0013627735349922192,-0.0029653273659152914,0.3332595714594046
2060,24.433637761827235,2.356551028601291,-0.0013591186918903606,-0.002983684197713693,0.3332595714594046
2070,24.53484943522951,2.348645806438532,-0.0013554785327199444,-0.0030019672779303948,0.3332595714594046
2080,24.63592559697922,2.3404402057261593,-0.0013518529789234301,-0.0030201770011288602,0.3332595714594046
2090,24.736866609486757,2.3319324062200337,-0.0013482419524679296,-0.003038313759237434,0.3332595714594046
2100,24.837672833710563,2.3231205949686395,-0.001344645375841014,-0.003056377941570399,0.3332595714594046
2110,24.938344629164863,2.3140029662741814,-0.0013410631720465495,-0.0030743699348488897,0.3332595714594046
2120,25.03888235392736,2.3045777216539376,-0.0013374952646005773,-0.0030922901232215915,0.3332595714594046
2130,25.13928636464687,2.2948430698018703,-0.0013339415775272337,-0.0031101388882852268,0.3332595714594046
2140,25.23955701655095,2.2847972265504937,-0.0013304020353546975,-0.0031279166091049125,0.3332595714594046
2150,25.339694663453393,2.2744384148329875,-0.0013268765631111886,-0.0031456236622342554,0.3332595714594046
2160,25.439699657761746,2.26376486464557,-0.0013233650863209978,-0.0031632604217352966,0.3332595714594046
2170,25.539572350484764,2.2527748130101175,-0.001319867531000549,-0.0031808272591982885,0.3332595714594046
2180,25.639313091239764,2.2414665039370254,-0.0013163838236545046,-0.003198324543761248,0.3332595714594046
2190,25.738922228260005,2.229838188388322,-0.0013129138912719033,-0.0032157526421293693,0.3332595714594046
2200,25.83840010840197,2.2178881242410218,-0.0013094576613223341,-0.003233111918594224,0.3332595714594046
2210,25.937747077152622,2.2056145762507184,-0.0013060150617521472,-0.0032504027350528128,0.3332595714594046
2220,26.036963478636604,2.193015816015422,-0.001302586020980696,-0.0032676254510264143,0.3332595714594046
2230,26.136049655623385,2.180090121939626,-0.0012991704678966183,-0.0032847804236792867,0.3332595714594046
2240,26.235005949534365,2.166835779198619,-0.0012957683318541445,-0.0033018680078371982,0.3332595714594046
2250,26.33383270044994,2.1532510797030198,-0.001292379542669451,-0.003318888556005745,0.3332595714594046
2260,26.432530247116528,2.139334322063555,-0.0012890040306170344,-0.003335842418388557,0.3332595714594046
2270,26.531098926953508,2.1250838115560584,-0.0012856417264261266,-0.0033527299429053185,0.3332595714594046
2280,26.62953907606017,2.110497860086703,-0.0012822925612771424,-0.003369551475209595,0.3332595714594046
2290,26.727851029222574,2.0955747861574556,-0.001278956466798154,-0.0033863073587065405,0.3332595714594046
2300,26.826035119920405,2.080312914831763,-0.0012756333750614027,-0.0034029979345704345,0.3332595714594046
2310,26.924091680333728,2.064710577700451,-0.0012723232185798431,-0.0034196235417620208,0.3332595714594046
2320,27.022021041349763,2.048766112847855,-0.0012690259303037108,-0.0034361845170457527,0.3332595714594046
2330,27.11982353256958,2.0324778648181647,-0.001265741443617132,-0.003452681195006827,0.3332595714594046
2340,27.217499482314732,2.0158441845819843,-0.0012624696923347568,-0.0034691139080680884,0.3332595714594046
2350,27.315049217633902,1.9988634295031122,-0.0012592106106984243,-0.0034854829865067732,0.3332595714594046
2360,27.412473064309456,1.981533963305539,-0.0012559641333738565,-0.0035017887584711306,0.3332595714594046
2370,27.509771346863978,1.9638541560406473,-0.0012527301954473864,-0.003518031549996845,0.3332595714594046
2380,27.60694438856675,1.9458223840546327,-0.0012495087324227109,-0.003534211685023344,0.3332595714594046
2390,27.703992511440216,1.9274370299561308,-0.001246299680217675,-0.0035503294854099528,0.3332595714594046
2400,27.800916036266347,1.9086964825840502,-0.0012431029751610856,-0.0035663852709518994,0.3332595714594046
2410,27.89771528259306,1.8895991369756144,-0.0012399185539895526,-0.0035823793593961818,0.3332595714594046
2420,27.994390568740496,1.8701433943346077,-0.0012367463538443559,-0.003598312066457294,0.3332595714594046
2430,28.09094221180732,1.8503276619998226,-0.0012335863122683469,-0.0036141837058328,0.3332595714594046
2440,28.18737052767695,1.8301503534137105,-0.0012304383672028718,-0.0036299945892187785,0.3332595714594046
2450,28.28367583102378,1.8096098880912328,-0.0012273024569847244,-0.003645745026325133,0.3332595714594046
2460,28.379858435319328,1.7887046915889084,-0.0012241785203431286,-0.0036614353248907465,0.3332595714594046
2470,28.475918652838363,1.7674331954740607,-0.0012210664963967406,-0.0036770657906985377,0.3332595714594046
2480,28.571856794664974,1.745793837294257,-0.001217966324650686,-0.0036926367275903413,0.3332595714594046
2490,28.667673170698645,1.7237850605469436,-0.001214877944993617,-0.003708148437481686,0.3332595714594046
2500,28.76336808966025,1.7014053146492751,-0.001211801297694801,-0.0037236012203764298,0.3332595714594046
2510,28.858941859098007,1.678653054908132,-0.0012087363234012311,-0.003738995374381255,0.3332595714594046
2520,28.954394785393422,1.6555267424903277,-0.0012056829631347627,-0.003754331195720064,0.3332595714594046
2530,29.049727173767195,1.632024844393006,-0.0012026411582892749,-0.0037696089787482307,0.3332595714594046
2540,29.144939328285055,1.6081458334142245,-0.0011996108506278616,-0.0037848290159667045,0.3332595714594046
2550,29.240031551863584,1.58388818812372,-0.001196591982280039,-0.003799991598036045,0.3332595714594046
2560,29.335004146276024,1.5592503928338648,-0.0011935844957389873,-0.003815097013790271,0.3332595714594046
2570,29.429857412157993,1.534230937570799,-0.0011905883338588072,-0.0038301455502506407,0.3332595714594046
2580,29.524591649013217,1.5088283180457458,-0.0011876034398518086,-0.0038451374926392677,0.3332595714594046
2590,29.61920715521919,1.4830410356265085,-0.001184629757285818,-0.0038600731243926428,0.3332595714594046
2600,29.71370422803283,1.4568675973091434,-0.0011816672300815094,-0.003874952727175051,0.3332595714594046
2610,29.808083163596073,1.4303065156898123,-0.0011787158025097636,-0.0038897765808918222,0.3332595714594046
2620,29.902344256941436,1.4033563089368077,-0.001175775419189044,-0.0039045449637025165,0.3332595714594046
2630,29.996487801997564,1.376015500762755,-0.001172846025082801,-0.003919258152033963,0.3332595714594046
2640,30.090514091594727,1.3482826203969882,-0.0011699275654968907,-0.003933916420593218,0.3332595714594046
2650,30.18442341747029,1.3201562025580933,-0.0011670199860770295,-0.003948520042380358,0.3332595714594046
2660,30.27821607027414,1.2916347874266276,-0.0011641232328062608,-0.0039630692887012015,0.3332595714594046
2670,30.371892339574078,1.262716920618005,-0.0011612372520024385,-0.0039775644291799375,0.3332595714594046
2680,30.465452513861187,1.23340115315555,-0.001158361990315751,-0.003992005731771577,0.3332595714594046
2690,30.558896880555178,1.2036860414437198,-0.0011554973947262475,-0.004006393462774372,0.3332595714594046
2700,30.65222572600968,1.1735701472414897,-0.001152643412541396,-0.004020727886842073,0.3332595714594046
2710,30.745439335517485,1.1430520376359043,-0.0011497999913936603,-0.004035009266996108,0.3332595714594046
2720,30.83853799331582,1.1121302850157913,-0.001146967079238098,-0.00404923786463765,0.3332595714594046
2730,30.93152198259153,1.0808034670456381,-0.0011441446243499753,-0.004063413939559579,0.3332595714594046
2740,31.024391585486228,1.0490701666396292,-0.00114133257532241,-0.004077537749958339,0.3332595714594046
2750,31.117147083101464,1.0169289719358396,-0.0011385308810640303,-0.0040916095524456955,0.3332595714594046
2760,31.209788755503816,0.9843784762705917,-0.0011357394907966485,-0.0041056296020604,0.3332595714594046
2770,31.302316881729965,0.9514172781529658,-0.0011329583540529663,-0.004119598152279741,0.3332595714594046
2780,31.394731739791737,0.9180439812394693,-0.0011301874206742924,-0.004133515455030995,0.3332595714594046
2790,31.487033606681127,0.8842571943088573,-0.0011274266408082747,-0.00414738176070281,0.3332595714594046
2800,31.57922275837526,0.8500555312371102,-0.001124675964906666,-0.004161197318156444,0.3332595714594046
2810,31.671299469841372,0.8154376109725627,-0.0011219353437230957,-0.004174962374736945,0.3332595714594046
2820,31.763264015041706,0.7804020575111841,-0.001119204728310867,-0.0041886771762842155,0.3332595714594046
2830,31.855116666938404,0.7449474998720088,-0.0011164840700207711,-0.004202341967143999,0.3332595714594046
2840,31.946857697498398,0.7090725720727173,-0.0011137733204989193,-0.0042159569901787574,0.3332595714594046
2850,32.03848737769822,0.6727759131053641,-0.0011110724316845952,-0.004229522486778464,0.3332595714594046
2860,32.130005977528796,0.6360561669122532,-0.0011083813558081246,-0.00424303869687131,0.3332595714594046
2870,32.22141376600023,0.5989119823619603,-0.0011057000453887616,-0.004256505858934305,0.3332595714594046
2880,32.312711011146575,0.5613420132254987,-0.0011030284532325943,-0.004269924210003808,0.3332595714594046
2890,32.403897980030486,0.523344918152631,-0.0011003665324304682,-0.004283293985685955,0.3332595714594046
2900,32.494974938747994,0.48491936064832114,-0.00109771423635593,-0.004296615420166987,0.3332595714594046
2910,32.58594215243309,0.4460640090493315,-0.00109507151866318,-0.004309888746223528,0.3332595714594046
2920,32.67679988526238,0.40677753650095816,-0.0010924383332850509,-0.004323114195232747,0.3332595714594046
2930,32.76754840045972,0.3670586209339071,-0.0010898146344309977,-0.004336291997182444,0.3332595714594046
2940,32.85818796030075,0.32690594504130943,-0.00108720037658511,-0.004349422380681042,0.3332595714594046
2950,32.94871882611747,0.28631819625587424,-0.0010845955145041357,-0.0043625055729675085,0.3332595714594046
2960,33.03914125830274,0.24529406672717802,-0.0010820000032155223,-0.00437554179992119,0.3332595714594046
2970,33.12945551631483,0.20383225329909027,-0.001079413798015478,-0.004388531286071561,0.3332595714594046
2980,33.219661858681775,0.1619314574873341,-0.0010768368544670443,-0.004401474254607888,0.3332595714594046
2990,33.309760543005936,0.1195903854571803,-0.001074269128398189,-0.004414370927388828,0.3332595714594046
3000,33.399751825968345,0.07680774800127498,-0.0010717105758999124,-0.004427221524951925,0.3332595714594046
3010,33.489635963333114,0.03358226051759847,-0.001069161153324368,-0.004440026266523051,0.3332595714594046
